1704866063.548306 client started (57315): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704866063.548337 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 21 21:18:39 PDT 2022; root:xnu-6153.141.66~1/RELEASE_X86_64
1704866063.548348 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704866063.550920 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550923 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550925 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550927 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550930 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550932 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550935 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550937 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550939 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550942 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550944 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550947 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550949 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550951 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.550954 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550956 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550959 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550961 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550963 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550966 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550968 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550970 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550973 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550975 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550978 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.550980 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550982 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550985 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550987 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550989 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550992 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550994 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550996 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550999 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551001 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551003 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.551006 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551008 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551011 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551013 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551015 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551018 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551020 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551023 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551025 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551027 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551030 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.551032 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551035 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551042 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551045 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551047 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551049 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551052 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551054 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551056 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551059 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551061 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551064 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551066 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551068 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551071 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551073 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551075 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551078 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551080 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551083 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551085 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551087 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551090 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551092 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551094 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551097 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551099 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551101 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551104 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551106 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551109 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551111 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551113 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551116 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551118 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551120 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551123 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.551125 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551127 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551130 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551132 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551135 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551137 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.551139 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551142 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551144 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551147 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551149 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551151 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551154 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551156 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551158 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.551161 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551163 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551165 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551168 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551170 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551173 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551175 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.551182 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551184 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551186 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551189 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551191 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551194 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551196 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.551198 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551201 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551203 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551205 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551208 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551210 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551212 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.551215 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551217 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551220 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551222 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551224 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551227 sending message 112 to peer 0x7ffe88048000 (21 bytes)
1704866063.551229 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551232 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.551234 sending message 112 to peer 0x7ffe88048000 (6 bytes)
1704866063.551236 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551239 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551241 sending message 112 to peer 0x7ffe88048000 (24 bytes)
1704866063.551243 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551246 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.551248 sending message 112 to peer 0x7ffe88048000 (70 bytes)
1704866063.551251 sending message 112 to peer 0x7ffe88048000 (69 bytes)
1704866063.551253 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.551256 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551258 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551261 sending message 112 to peer 0x7ffe88048000 (24 bytes)
1704866063.551263 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551265 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551268 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551270 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.551273 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.551275 sending message 112 to peer 0x7ffe88048000 (15 bytes)
1704866063.551278 sending message 112 to peer 0x7ffe88048000 (5 bytes)
1704866063.551284 sending message 104 to peer 0x7ffe88048000 (0 bytes)
1704866063.551289 sending message 110 to peer 0x7ffe88048000 (0 bytes)
1704866063.551291 sending message 107 to peer 0x7ffe88048000 (4 bytes)
1704866063.551294 sending message 105 to peer 0x7ffe88048000 (24 bytes)
1704866063.551296 sending message 105 to peer 0x7ffe88048000 (16 bytes)
1704866063.551299 sending message 105 to peer 0x7ffe88048000 (17 bytes)
1704866063.551301 sending message 105 to peer 0x7ffe88048000 (22 bytes)
1704866063.551304 sending message 105 to peer 0x7ffe88048000 (1721 bytes)
1704866063.551307 sending message 105 to peer 0x7ffe88048000 (23 bytes)
1704866063.551309 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551312 sending message 105 to peer 0x7ffe88048000 (54 bytes)
1704866063.551314 sending message 105 to peer 0x7ffe88048000 (40 bytes)
1704866063.551317 sending message 105 to peer 0x7ffe88048000 (19 bytes)
1704866063.551319 sending message 105 to peer 0x7ffe88048000 (66 bytes)
1704866063.551322 sending message 105 to peer 0x7ffe88048000 (14 bytes)
1704866063.551324 sending message 105 to peer 0x7ffe88048000 (19 bytes)
1704866063.551331 sending message 105 to peer 0x7ffe88048000 (57 bytes)
1704866063.551333 sending message 105 to peer 0x7ffe88048000 (39 bytes)
1704866063.551336 sending message 105 to peer 0x7ffe88048000 (8 bytes)
1704866063.551338 sending message 105 to peer 0x7ffe88048000 (45 bytes)
1704866063.551341 sending message 105 to peer 0x7ffe88048000 (39 bytes)
1704866063.551343 sending message 105 to peer 0x7ffe88048000 (33 bytes)
1704866063.551345 sending message 105 to peer 0x7ffe88048000 (11 bytes)
1704866063.551348 sending message 105 to peer 0x7ffe88048000 (8 bytes)
1704866063.551350 sending message 105 to peer 0x7ffe88048000 (32 bytes)
1704866063.551353 sending message 105 to peer 0x7ffe88048000 (96 bytes)
1704866063.551355 sending message 105 to peer 0x7ffe88048000 (37 bytes)
1704866063.551358 sending message 105 to peer 0x7ffe88048000 (46 bytes)
1704866063.551360 sending message 105 to peer 0x7ffe88048000 (26 bytes)
1704866063.551362 sending message 105 to peer 0x7ffe88048000 (59 bytes)
1704866063.551365 sending message 105 to peer 0x7ffe88048000 (64 bytes)
1704866063.551367 sending message 105 to peer 0x7ffe88048000 (70 bytes)
1704866063.551370 sending message 105 to peer 0x7ffe88048000 (28 bytes)
1704866063.551372 sending message 105 to peer 0x7ffe88048000 (51 bytes)
1704866063.551374 sending message 105 to peer 0x7ffe88048000 (72 bytes)
1704866063.551377 sending message 105 to peer 0x7ffe88048000 (31 bytes)
1704866063.551379 sending message 105 to peer 0x7ffe88048000 (16 bytes)
1704866063.551382 sending message 105 to peer 0x7ffe88048000 (58 bytes)
1704866063.551384 sending message 105 to peer 0x7ffe88048000 (67 bytes)
1704866063.551386 sending message 105 to peer 0x7ffe88048000 (61 bytes)
1704866063.551389 sending message 105 to peer 0x7ffe88048000 (29 bytes)
1704866063.551391 sending message 105 to peer 0x7ffe88048000 (29 bytes)
1704866063.551394 sending message 105 to peer 0x7ffe88048000 (32 bytes)
1704866063.551396 sending message 105 to peer 0x7ffe88048000 (40 bytes)
1704866063.551399 sending message 105 to peer 0x7ffe88048000 (29 bytes)
1704866063.551401 sending message 105 to peer 0x7ffe88048000 (48 bytes)
1704866063.551403 sending message 105 to peer 0x7ffe88048000 (94 bytes)
1704866063.551406 sending message 105 to peer 0x7ffe88048000 (54 bytes)
1704866063.551408 sending message 105 to peer 0x7ffe88048000 (54 bytes)
1704866063.551411 sending message 105 to peer 0x7ffe88048000 (24 bytes)
1704866063.551413 sending message 105 to peer 0x7ffe88048000 (20 bytes)
1704866063.551415 sending message 105 to peer 0x7ffe88048000 (28 bytes)
1704866063.551418 sending message 105 to peer 0x7ffe88048000 (17 bytes)
1704866063.551420 sending message 105 to peer 0x7ffe88048000 (20 bytes)
1704866063.551422 sending message 105 to peer 0x7ffe88048000 (103 bytes)
1704866063.551425 sending message 105 to peer 0x7ffe88048000 (142 bytes)
1704866063.551427 sending message 105 to peer 0x7ffe88048000 (63 bytes)
1704866063.551430 sending message 105 to peer 0x7ffe88048000 (120 bytes)
1704866063.551432 sending message 105 to peer 0x7ffe88048000 (98 bytes)
1704866063.551435 sending message 105 to peer 0x7ffe88048000 (19 bytes)
1704866063.551437 sending message 105 to peer 0x7ffe88048000 (26 bytes)
1704866063.551440 sending message 105 to peer 0x7ffe88048000 (31 bytes)
1704866063.551442 sending message 105 to peer 0x7ffe88048000 (20 bytes)
1704866063.551444 sending message 105 to peer 0x7ffe88048000 (20 bytes)
1704866063.551447 sending message 105 to peer 0x7ffe88048000 (14 bytes)
1704866063.551449 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551452 sending message 105 to peer 0x7ffe88048000 (27 bytes)
1704866063.551454 sending message 105 to peer 0x7ffe88048000 (18 bytes)
1704866063.551456 sending message 105 to peer 0x7ffe88048000 (14 bytes)
1704866063.551459 sending message 105 to peer 0x7ffe88048000 (18 bytes)
1704866063.551461 sending message 105 to peer 0x7ffe88048000 (20 bytes)
1704866063.551464 sending message 105 to peer 0x7ffe88048000 (23 bytes)
1704866063.551470 sending message 105 to peer 0x7ffe88048000 (11 bytes)
1704866063.551473 sending message 105 to peer 0x7ffe88048000 (16 bytes)
1704866063.551475 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551478 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551480 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551482 sending message 105 to peer 0x7ffe88048000 (23 bytes)
1704866063.551485 sending message 105 to peer 0x7ffe88048000 (15 bytes)
1704866063.551487 sending message 105 to peer 0x7ffe88048000 (17 bytes)
1704866063.551489 sending message 105 to peer 0x7ffe88048000 (9 bytes)
1704866063.551492 sending message 105 to peer 0x7ffe88048000 (17 bytes)
1704866063.551494 sending message 105 to peer 0x7ffe88048000 (14 bytes)
1704866063.551497 sending message 105 to peer 0x7ffe88048000 (10 bytes)
1704866063.551499 sending message 105 to peer 0x7ffe88048000 (22 bytes)
1704866063.551501 sending message 106 to peer 0x7ffe88048000 (0 bytes)
1704866063.551596 sending message 200 to peer 0x7ffe88048000 (4 bytes)
1704866063.551601 client loop enter
1704866063.553249 peer 0x7ffe88048000 message 207
1704866063.553269 sending message 208 to peer 0x7ffe88048000 (0 bytes)
1704866182.445975 client_signal: Window size changes: 28
1704866182.446005 sending message 208 to peer 0x7ffe88048000 (0 bytes)
1704866236.027311 client_signal: Window size changes: 28
1704866236.027349 sending message 208 to peer 0x7ffe88048000 (0 bytes)
1704868150.982023 client_signal: Window size changes: 28
1704868150.982095 sending message 208 to peer 0x7ffe88048000 (0 bytes)
1704870868.698132 peer 0x7ffe88048000 message 203
1704870868.698151 sending message 205 to peer 0x7ffe88048000 (0 bytes)
1704870868.698282 peer 0x7ffe88048000 message 204
1704870868.698288 client loop exit
